"0","summary(fit_pg)"
"1","
Call:
"
"1",""
"1","lm(formula = PTS_per_game ~ AST_per_game + x3P_per_game + x2P_per_game + 
    FT_per_game, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6778 "
"1","-1.0045 "
"1","-0.1975 "
"1"," 1.1815 "
"1"," 3.1781 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -11.9736"
"1","    11.7688"
"1","  -1.017"
"1"," 0.318706"
"1","    "
"1","
AST_per_game"
"1","   0.7250"
"1","     0.1621"
"1","   4.472"
"1"," 0.000146"
"1"," ***"
"1","
x3P_per_game"
"1","   3.2672"
"1","     0.4066"
"1","   8.035"
"1"," 2.17e-08"
"1"," ***"
"1","
x2P_per_game"
"1","   0.8752"
"1","     0.1358"
"1","   6.443"
"1"," 9.54e-07"
"1"," ***"
"1","
FT_per_game "
"1","   0.7874"
"1","     0.1426"
"1","   5.520"
"1"," 9.78e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.651"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8597"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8372"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.29"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.566e-10"
"1","
"
"1","
"
