"0","summary(fit2_mp)"
"1","
Call:
"
"1",""
"1","lm(formula = PTS_pmp ~ x3P_pmp + x2P_pmp + FT_pmp, data = filtered_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.004713 "
"1","-0.001046 "
"1"," 0.000004 "
"1"," 0.001174 "
"1"," 0.004388 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.01123"
"1","    0.01323"
"1","   0.848"
"1","    0.405"
"1","    "
"1","
x3P_pmp    "
"1","  2.97648"
"1","    0.10156"
"1","  29.309"
"1","  < 2e-16"
"1"," ***"
"1","
x2P_pmp    "
"1","  2.02836"
"1","    0.07033"
"1","  28.840"
"1","  < 2e-16"
"1"," ***"
"1","
FT_pmp     "
"1","  0.62509"
"1","    0.05860"
"1","  10.668"
"1"," 3.68e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.002399"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.983"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9807"
"1"," "
"1","
F-statistic:"
"1"," "
"1","425.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
