"0","summary(fit_mp)"
"1","
Call:
"
"1",""
"1","lm(formula = PTS_pmp ~ x3P_pmp + x2P_pmp + FT_pmp, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.006769 "
"1","-0.001711 "
"1"," 0.000411 "
"1"," 0.001931 "
"1"," 0.004647 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.004374"
"1","   0.016331"
"1","   0.268"
"1","    0.791"
"1","    "
"1","
x3P_pmp    "
"1"," 3.022946"
"1","   0.121777"
"1","  24.824"
"1","  < 2e-16"
"1"," ***"
"1","
x2P_pmp    "
"1"," 2.008010"
"1","   0.083753"
"1","  23.975"
"1","  < 2e-16"
"1"," ***"
"1","
FT_pmp     "
"1"," 0.698848"
"1","   0.065562"
"1","  10.659"
"1"," 5.52e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.003141"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9691"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9655"
"1"," "
"1","
F-statistic:"
"1"," "
"1","271.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
