"0","df_team <- df_team %>%"
"0","  mutate (PTS_pmp = PTS / MP , "
"0","          AST_pmp = AST / MP,"
"0","          FG_pmp = FGA / MP, "
"0","          x3P_pmp = x3P / MP ,"
"0","          x2P_pmp = x2P / MP ,"
"0","          FT_pmp = FTA / MP,"
"0","          STL_pmp = STL / MP ,"
"0","          BLK_pmp = BLK / MP,"
"0","          TOV_pmp = TOV / MP,"
"0","          ORB_pmp = ORB / MP,"
"0","          DRB_pmp = DRB / MP,"
"0","          TRB_pmp = TRB / MP,"
"0","          PF_pmp = PF / MP)"
"0","        "
