"0","summary(lm_teams)"
"1","
Call:
"
"1",""
"1","lm(formula = PTS_per_game ~ AST_per_game + FG_per_game + x3P_per_game + 
    x2P_per_game + FT_per_game + STL_per_game + BLK_per_game + 
    TOV_per_game + DRB_per_game + ORB_per_game, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4395 "
"1","-1.0014 "
"1","-0.1856 "
"1"," 0.6960 "
"1"," 3.9272 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -25.54459"
"1","   15.39300"
"1","  -1.659"
"1","  0.11343"
"1","    "
"1","
AST_per_game"
"1","   0.62807"
"1","    0.20979"
"1","   2.994"
"1","  0.00746"
"1"," ** "
"1","
FG_per_game "
"1","   0.34604"
"1","    0.35423"
"1","   0.977"
"1","  0.34091"
"1","    "
"1","
x3P_per_game"
"1","   3.03357"
"1","    0.81974"
"1","   3.701"
"1","  0.00152"
"1"," ** "
"1","
x2P_per_game"
"1","   0.78120"
"1","    0.28946"
"1","   2.699"
"1","  0.01423"
"1"," *  "
"1","
FT_per_game "
"1","   0.88885"
"1","    0.16421"
"1","   5.413"
"1"," 3.19e-05"
"1"," ***"
"1","
STL_per_game"
"1","  -0.03059"
"1","    0.53874"
"1","  -0.057"
"1","  0.95531"
"1","    "
"1","
BLK_per_game"
"1","   0.04915"
"1","    0.65837"
"1","   0.075"
"1","  0.94127"
"1","    "
"1","
TOV_per_game"
"1","  -0.17292"
"1","    0.36763"
"1","  -0.470"
"1","  0.64346"
"1","    "
"1","
DRB_per_game"
"1","   0.10242"
"1","    0.29638"
"1","   0.346"
"1","  0.73347"
"1","    "
"1","
ORB_per_game"
"1","  -1.00190"
"1","    0.43015"
"1","  -2.329"
"1","  0.03104"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.605"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8992"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8462"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.96"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.968e-07"
"1","
"
"1","
"
