"0","summary(fit_ast)
"
"1","
Call:
"
"1",""
"1","lm(formula = WINp ~ AST_per_game, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24288 "
"1","-0.08103 "
"1"," 0.02393 "
"1"," 0.07020 "
"1"," 0.26461 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept) "
"1"," -0.36678"
"1","    0.28329"
"1","  -1.295"
"1","  0.20599"
"1","   "
"1","
AST_per_game"
"1","  0.03525"
"1","    0.01148"
"1","   3.070"
"1","  0.00472"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1291"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2252"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.427"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004717"
"1","
"
"1","
"
