"0","summary(fit_blk)
"
"1","
Call:
"
"1",""
"1","lm(formula = WINp ~ BLK_per_game, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.30999 "
"1","-0.07757 "
"1"," 0.02428 "
"1"," 0.09222 "
"1"," 0.20572 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","  0.05600"
"1","    0.17067"
"1","   0.328"
"1","   0.7453"
"1","  "
"1","
BLK_per_game"
"1","  0.08964"
"1","    0.03410"
"1","   2.629"
"1","   0.0138"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1337"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1693"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.909"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01376"
"1","
"
"1","
"
