"0","fit_win = lm(WINp ~ PTS_per_game, data = df_team)"
"0","summary(fit_win)"
"1","
Call:
"
"1",""
"1","lm(formula = WINp ~ PTS_per_game, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.19774 "
"1","-0.08905 "
"1"," 0.02402 "
"1"," 0.08365 "
"1"," 0.17127 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -2.133485"
"1","   0.565960"
"1","  -3.770"
"1"," 0.000776"
"1"," ***"
"1","
PTS_per_game"
"1","  0.023681"
"1","   0.005086"
"1","   4.656"
"1","  7.1e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1121"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4364"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4163"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.68"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.098e-05"
"1","
"
"1","
"
