"0","head(stat_tm1)"
