"0","summary(lm_teams_pmp)
"
"1","
Call:
"
"1",""
"1","lm(formula = PTS_pmp ~ AST_pmp + FG_pmp + x3P_pmp + x2P_pmp + 
    FT_pmp + STL_pmp + BLK_pmp + TOV_pmp + DRB_pmp + ORB_pmp + 
    TRB_pmp, data = df_team)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0049654 "
"1","-0.0014351 "
"1"," 0.0003731 "
"1"," 0.0013934 "
"1"," 0.0036301 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.05656"
"1","    0.02754"
"1","   2.054"
"1","   0.0540"
"1"," .  "
"1","
AST_pmp    "
"1"," -0.11759"
"1","    0.10462"
"1","  -1.124"
"1","   0.2750"
"1","    "
"1","
FG_pmp     "
"1"," -0.17528"
"1","    0.13131"
"1","  -1.335"
"1","   0.1977"
"1","    "
"1","
x3P_pmp    "
"1","  3.53032"
"1","    0.21937"
"1","  16.093"
"1"," 1.59e-12"
"1"," ***"
"1","
x2P_pmp    "
"1","  2.44200"
"1","    0.18999"
"1","  12.853"
"1"," 8.05e-11"
"1"," ***"
"1","
FT_pmp     "
"1","  0.77698"
"1","    0.06384"
"1","  12.170"
"1"," 2.04e-10"
"1"," ***"
"1","
STL_pmp    "
"1"," -0.41365"
"1","    0.20542"
"1","  -2.014"
"1","   0.0584"
"1"," .  "
"1","
BLK_pmp    "
"1","  0.25114"
"1","    0.24947"
"1","   1.007"
"1","   0.3267"
"1","    "
"1","
TOV_pmp    "
"1"," -0.21550"
"1","    0.13149"
"1","  -1.639"
"1","   0.1177"
"1","    "
"1","
DRB_pmp    "
"1"," -0.23953"
"1","    0.11627"
"1","  -2.060"
"1","   0.0534"
"1"," .  "
"1","
ORB_pmp    "
"1"," -0.12170"
"1","    0.18429"
"1","  -0.660"
"1","   0.5169"
"1","    "
"1","
TRB_pmp    "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.002519"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9855"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9778"
"1"," "
"1","
F-statistic:"
"1"," "
"1","128.8"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.822e-15"
"1","
"
"1","
"
